"team","total","attack","defense","n.games","region","age","fall.league","other"
"LV Premier Sports Academy 02 White G01",922,1.77,1.31,35,"NV","G01","SSGSL Classic",""
"Flagstaff SC 2002 United G01",922,1.35,1.72,39,"AZ","G01","AZOL 3",""
"LA Galaxy South Bay Gray G01",921,1.28,1.81,31,"CAS","G01","CalSouth DSL3",""
"Spokane Foxes Premier G01",921,1.59,1.46,35,"WA","G01","PSPL Premier","NWCL"
"CFC Black G01",920,1.73,1.33,40,"OR","G01","Thorns Championship",""
"TSS Academy 2001G",920,1.85,1.25,8,"BC","2001G","",""
"Cedar Fury G01",920,2.33,0.99,16,"UT","G01","Utah SUSA",""
"Highline Premier FC Blue G01",919,1.8,1.27,39,"WA","G01","PSPL Premier",""
"Arizona SC 02 Thunder Blue G01",919,1.34,1.71,45,"AZ","G01","AZOL 2",""
"Cook Inlet Velocity 03G Blue G02",918,1.96,1.16,13,"AK","G02","UAYSL",""
"FC Portland White G01",916,1.35,1.66,42,"OR","G01","OPL 1st",""
"Paso Del Norte Team Mexico G01",915,1.87,1.19,8,"TX","G01","",""
"Pride SC 02 United G01",914,1.76,1.25,29,"CO","G01","CO Classic 2",""
"Diablo FC Blue G01",914,1.79,1.23,43,"CAN","G01","NorCal Silver",""
"FPSC Fury Black G01",913,2,1.09,35,"WA","G01","PSPL Classic 1",""
"Canyon FC White Flor G01",912,1.17,1.86,39,"CAS","G01","CalS CSL Bronze",""
"Players SC 02 Elite JL G01",912,1.27,1.71,41,"NV","G01","NV Summit",""
"PCU Red G01",911,1.86,1.16,43,"OR","G01","Thorns Championship",""
"Chula Vista FC G01",910,2.48,0.86,22,"CAS","G01","Presidio SDDA 2",""
"Sheridan Storm G01",909,1.66,1.28,11,"WY","G01","WY League",""
"Central Santa Clara Valley Pride White G01",909,1.75,1.22,41,"CAN","G01","CalNorth CCSL Bronze",""
"RV Slammers White G01",909,1.63,1.31,37,"WA","G01","RCL 4",""
"Riverside SC Renegades G01",908,1.82,1.17,35,"CO","G01","CO Classic 1",""
"Blackhills FC Black G01",908,1.86,1.14,37,"WA","G01","RCL 4",""
"Wolfpack White G01",906,1.05,1.98,47,"CAS","G01","CalS CSL Bronze",""
"Laguna United FC White G01",906,1.54,1.35,34,"CAS","G01","CalSouth DSL3",""
"LA Galaxy CV Blue G01",906,1.29,1.61,17,"CAS","G01","CalS CSL Silver Elite",""
"AYSO Matrix El Cajon G01",905,1.63,1.28,32,"CAS","G01","Presidio AA-C",""
"FC Brighton Revolution G01",904,1.64,1.26,27,"CO","G01","CO Classic 4",""
"Murray Max Black G01",903,1.69,1.21,34,"UT","G01","Utah D1",""
"Westminster AFC 02 Cosmos G01",903,1.51,1.35,24,"CO","G01","CO Classic 1",""
"Colorado United Gold G01",903,1.63,1.25,35,"CO","G01","CO Classic 3",""
"Colorado Rapids Youth 02 Burgundy G01",902,1.41,1.44,29,"CO","G01","CO Classic 2",""
"Mustang Xplosion G01",902,1.14,1.78,34,"CAN","G01","NorCal Silver",""
"Sacramento United Extreme White G01",901,1.79,1.13,37,"CAN","G01","NorCal Silver",""
"American River FC 02 Freedom Red G01",901,1.78,1.13,15,"CAN","G01","",""
"Albany Berkeley SC Lightning Stryke G01",900,1.84,1.09,31,"CAN","G01","NorCal Silver",""
"Rocky Mountain Cougars Black G01",899,1.58,1.26,27,"CO","G01","CO Classic 3",""
"Idaho Rush Nero G01",899,1.66,1.19,31,"ID","G01","IYSA D3-B",""
"La Jolla Impact Blue G01",898,1.48,1.33,26,"CAS","G01","Presidio AA-B",""
"AYSO 223 Mt. Diablo Heat G01",896,1.55,1.26,33,"CAN","G01","",""
"West Coast Soccer Academy LSA G01",895,0.91,2.12,24,"CAS","G01","CalS CSL Silver",""
"Poway Vaqueros White G01",894,1.35,1.43,36,"CAS","G01","Presidio AA-B",""
"Utah Surf Premier G01",894,2.28,0.84,22,"UT","G01","Utah A",""
"Sagebrush Patriots G01",893,1.9,1.01,44,"NV","G01","GBYSL",""
"Aggies FC 02 Blue G01",892,1.32,1.43,29,"UT","G01","Utah D2",""
"Heat FC 01 NS G00",891,1.46,1.29,8,"NV","G00","",""
"Vacaville United SC Xtreme G01",891,1.88,1,45,"CAN","G01","NorCal Gold",""
"SSA Elite G01",890,2.07,0.9,31,"CAN","G01","NorCal Silver",""
"Liverpool Premier Trask G01",890,1.9,0.98,42,"CAS","G01","Presidio AA-B",""
"Newport Mesa Waves G01",889,1.12,1.66,29,"CAS","G01","CalSouth DSL2",""
"Pacific SC Lake Forest Thunder G01",889,1.73,1.07,34,"CAS","G01","CalS CSL Bronze",""
"Kenai Peninsula SC Krushers G01",888,1.6,1.15,11,"AK","G01","",""
"Mustang Blaze G01",888,1.29,1.42,31,"CAN","G01","NorCal Silver",""
"Fraser Valley FC 2002G",887,1.02,1.79,24,"BC","2002G","BCSPL",""
"Durango United Lightning G01",887,1.83,0.99,32,"CO","G01","CO SWL",""
"Canyon United Blue G01",885,1.56,1.16,29,"CAS","G01","CalSouth Signature",""
"AC Brea G01",884,1.26,1.42,41,"CAS","G01","CalS CSL Bronze",""
"Wasilla Valley Revolution G01",884,2.72,0.66,28,"AK","G01","UAYSL",""
"Rock Springs Avengers G01",883,1.53,1.17,12,"WY","G01","WY League",""
"East Bay Eclipse Lunar G01",883,1.63,1.09,16,"CAN","G01","",""
"FC Nova Pink G02",883,1.71,1.04,8,"ID","G02","",""
"Northern Colorado SC Girls Boots Blue G01",882,1.53,1.15,18,"CO","G01","CO Classic 2",""
"Scripps Ranch SC Red G01",882,1.42,1.24,30,"CAS","G01","Presidio AA-B",""
"FC Spokane Black Swoboda G01",880,1.01,1.71,30,"WA","G01","PSPL INW Copa 1",""
"Fair Oaks SC Storm G01",879,1.22,1.42,28,"CAN","G01","CalNorth CCSL Copper",""
"En Fuego FC Red G01",879,1.69,1.03,46,"WA","G01","PSPL Classic 1",""
"Canby United Volts G01",879,1.4,1.23,27,"OR","G01","OPL 1st",""
"Natomas United FC Kick Kats G01",878,1.92,0.89,46,"CAN","G01","CalNorth CCSL Bronze",""
"Sand and Surf El Segundo Black G01",877,1.12,1.52,24,"CAS","G01","CalSouth DSL3",""
"Sierra United Lightning G01",876,1.53,1.11,23,"CAN","G01","CalNorth CCSL Silver Elite",""
"LA Galaxy CV White G01",876,1.18,1.43,33,"CAS","G01","CalS CSL Bronze",""
"FC Long Beach Blue G01",874,1.18,1.42,33,"CAS","G01","CalS CSL Bronze",""
"Sagebrush Patriots G02",874,1.85,0.91,8,"NV","G02","",""
"Washington Timbers Forest G01",874,1.5,1.11,75,"WA","G01","Thorns Div 1",""
"Ventura County Fusion YSA Camarillo G01",873,0.94,1.77,21,"CAS","G01","CalS CSL Bronze",""
"Hisperia Missioneros G01",873,1.72,0.96,34,"CAS","G01","CalS CSL Bronze",""
"CVSC Avengers G01",871,1.44,1.14,23,"CAS","G01","CalS CSL Bronze",""
"Sporting Carson Valley G01",871,1.17,1.4,30,"NV","G01","GBYSL",""
"Loomis Sao Paulo Warriors G01",870,2.01,0.81,11,"CAN","G01","",""
"New Mexico Rush Rush G01",869,1.26,1.28,31,"NM","G01","Duke City League 1",""
"Missoula Strikers Black G01",869,1.58,1.02,27,"MT","G01","MYSA Select",""
"SF Vikings Ravens White G01",868,1.85,0.87,36,"CAN","G01","CalNorth CCSL Gold",""
"Santa Barbara SC Red G01",868,1.48,1.08,33,"CAS","G01","CalS CSL Bronze",""
"Granada United FC G01",868,1.18,1.36,20,"CAS","G01","CalS CSL Silver",""
"Orange County Premier Orange G01",868,1.44,1.11,38,"CAS","G01","CalS CSL Bronze",""
"AYSO Region 58 VNSO Express G01",866,1.54,1.02,20,"CAS","G01","CalS CSL Bronze",""
"Sunnyvale Alliance SC Blast White G01",866,1.12,1.41,30,"CAN","G01","CalNorth CCSL Gold",""
"Outlaw FC G01",863,0.94,1.65,27,"CAS","G01","CalSouth Signature",""
"Steamboat Springs Navy G01",862,1.31,1.17,30,"CO","G01","CO Challenge Metro South",""
"Holomua oi SC G01",862,1.51,1.02,12,"NM","G01","",""
"Colorado Storm 02 South Blue",862,1.61,0.95,35,"CO","G01","CO Classic 4",""
"Oxnard United SC G01",862,1.46,1.05,31,"CAS","G01","CalS CSL Bronze",""
"Anaheim SA Impact Reyes G01",861,1.83,0.83,26,"CAS","G01","CalSouth Signature",""
"MVLA Avalanche Green G01",860,1.91,0.79,31,"CAN","G01","NorCal Silver",""
"Pelada FA Rolling Thunder G01",860,1.55,0.98,36,"OR","G01","Thorns Div 1",""
"San Bruno Lowen 83 Hurricanes G01",860,1.64,0.93,31,"CAN","G01","CalNorth CCSL Silver",""
"Real Colorado Edge Legends G01",860,1.56,0.97,28,"CO","G01","CO Classic 4",""
"THUSC Silver G00",860,1.3,1.17,8,"OR","G00","",""
"FC Milpitas Wildcats G01",860,1.33,1.14,36,"CAN","G01","CalNorth CCSL Silver",""
"North Coast FC Petaluma Red G01",859,1.66,0.91,40,"CAN","G01","NorCal Silver",""
"Real Colorado Silver G01",859,1.03,1.46,27,"CO","G01","CO Classic 3",""
"Arsenal Colorado Blue G01",857,1.59,0.94,24,"CO","G01","CO Classic 2",""
"LA Galaxy CV Red G01",857,1.07,1.39,20,"CAS","G01","CalS CSL Bronze",""
"CDA Slammers Whittier White G01",857,1.74,0.85,38,"CAS","G01","CalSouth DSL3",""
"Meridian United FC Red G01",857,1.71,0.87,34,"ID","G01","IYSA D3-A",""
"AYSO 688 Alliance 02 G01",857,1.43,1.03,33,"AZ","G01","AZOL 2",""
"BoRussia Del Mar G01",857,1.41,1.05,25,"CAS","G01","Presidio AA-C",""
"Montclair SC Clippers Red G01",856,1.2,1.23,33,"CAN","G01","NorCal Silver",""
"NW United Roadrunners Premier G01",856,1.66,0.89,43,"WA","G01","PSPL Premier",""
"Billings Edge Girls G01",856,1.26,1.17,11,"MT","G01","",""
"Sierra Vista Sounders G01",855,1.24,1.19,27,"AZ","G01","",""
"Belmont United SC Fire G01",855,0.98,1.5,19,"CAN","G01","CalNorth CCSL Silver",""
"ETFC Cypress Red G01",855,1.23,1.19,34,"OR","G01","Thorns Div 1",""
"Celtic Hibs G01",854,1.12,1.3,39,"CAS","G01","CalS CSL Bronze",""
"Real Colorado Bronze G01",854,1.64,0.89,34,"CO","G01","CO Classic 4",""
"Anaheim SA Impact G01",853,1.03,1.4,16,"CAS","G01","CalSouth Signature",""
"Roseville YSC Arsenal G01",853,1.14,1.27,40,"CAN","G01","NorCal Silver",""
"FC Nova White G01",852,1.11,1.29,22,"ID","G01","IYSA D3-A",""
"Vacaville United SC Thunderbirds G01",852,1.66,0.86,35,"CAN","G01","NorCal Silver",""
"Pikes Peak Rush G01",851,1.56,0.91,20,"CO","G01","CO Classic 4",""
"Mustang Wild G01",851,1.23,1.16,27,"CAN","G01","NorCal Silver",""
"North Area Rush G01",851,1.26,1.12,31,"CO","G01","CO Classic 1",""
"Junior United SA Dynamite G01",849,1.43,0.99,12,"CAS","G01","CalSouth Signature",""
"Colorado United Silver G01",848,1.03,1.35,26,"CO","G01","CO Classic 3",""
"Rocklin FC Rage G01",848,1.46,0.96,51,"CAN","G01","NorCal Silver",""
"Nationals West Blue G01",848,1.34,1.04,31,"ID","G01","IYSA D3-A",""
"Central CA Soccer Alliance White G01",846,1.34,1.03,22,"CAN","G01","NorCal Silver",""
"Riverside United G01",846,1,1.38,9,"CAS","G01","",""
"SF Vikings Tremors White G00",845,1.54,0.89,17,"CAN","G00","CalN CCSL Prep Bronze",""
"FC Tacoma Blue G01",844,1.65,0.82,24,"WA","G01","PSPL Classic 2",""
"West Coast Wave G01",844,1.82,0.75,37,"CAN","G01","NorCal Silver",""
"Denver Kickers Black Rattlers G01",843,1.27,1.06,23,"CO","G01","CO Challenge North",""
"Skyline Select 02 Blue G01",841,1.4,0.95,23,"CO","G01","CO Classic 3",""
"IE Surf Daniel G01",841,0.88,1.51,33,"CAS","G01","CalS CSL Bronze",""
"Temecula Valley SC Hawks Black G01",841,1.37,0.97,36,"CAS","G01","CalSouth DSL3",""
"Colorado Storm South Black G01",840,1.09,1.21,31,"CO","G01","CO Classic 3",""
"Seattle United NE Blue G01",840,1.14,1.16,26,"WA","G01","NPSL 2",""
"Oceanside Breakers Black G01",840,1.47,0.9,23,"CAS","G01","Presidio SDDA 2",""
"APTOS SC Tide G01",839,1.25,1.06,13,"CAN","G01","CalNorth CCSL Silver",""
"Orchard Valley Crush Red G01",839,1.41,0.93,50,"CAN","G01","NorCal Silver",""
"Wenatchee Fire Black G01",839,0.99,1.32,41,"WA","G01","PSPL Classic 1",""
"Ashland SC Fury G00",839,1.45,0.9,10,"OR","G00","SOCL",""
"Casper SC Blades G01",837,1.62,0.8,8,"WY","G01","WY League",""
"CCV Stars 02 Orange G01",837,1.29,1,40,"AZ","G01","AZOL 2",""
"DMS11 G01",836,1.15,1.12,16,"CAS","G01","CalS CSL Bronze",""
"Crescenta Valley SC White G01",836,1.73,0.74,27,"CAS","G01","CalSouth DSL2",""
"Alameda SC Islanders Red G01",835,1.36,0.94,31,"CAN","G01","NorCal Silver",""
"San Marcos YS Revolution G01",835,1.6,0.8,37,"CAS","G01","Presidio AA-B",""
"Scripps Ranch SC White G01",833,0.99,1.27,20,"CAS","G01","Presidio AA-C",""
"Peninsula Odyssey Black G01",832,1.95,0.64,8,"CAN","G01","",""
"Palo Alto 02 Blue G01",832,0.95,1.31,31,"CAN","G01","CalNorth CCSL Gold",""
"Sandpoint Strikers G01",832,1.31,0.95,22,"ID","G01","ID NWL",""
"Colorado Storm 02 Castle Rock White G01",831,1.23,1.01,29,"CO","G01","CO Challenge Metro South",""
"Team USA Fontana FC Black G01",831,1.17,1.06,21,"CAS","G01","CalS CSL Bronze",""
"Livermore Fusion SC Gold G01",830,1.58,0.78,35,"CAN","G01","NorCal Silver",""
"FRAM Soccer Club Brannan G01",829,1.52,0.8,31,"CAS","G01","CalS CSL Bronze",""
"Far West Soccer 02 Red G01",829,1.47,0.83,22,"AZ","G01","AZOL 3",""
"Colorado Rush Cinza Chaos G01",828,1.44,0.84,28,"CO","G01","CO Challenge Metro South",""
"Seattle United West Blue G01",827,0.98,1.23,28,"WA","G01","NPSL 2",""
"AYSO Matrix Bonita Blue G01",826,1.64,0.73,19,"CAS","G01","Presidio AA-A",""
"Broomfield Blast 02 Blue G01",826,1.43,0.84,29,"CO","G01","CO Classic 4",""
"Sagebrush Sparks Freedom G01",826,1.11,1.07,34,"NV","G01","GBYSL",""
"Strikers RB G01",825,1.1,1.08,31,"UT","G01","Utah A",""
"Real Colorado Gold G01",825,1.13,1.05,32,"CO","G01","CO Classic 2",""
"Thurston County United G01",824,1.26,0.93,34,"WA","G01","PSPL Classic 1",""
"Kitsap Alliance FC Black G01",822,0.86,1.36,40,"WA","G01","RCL 4",""
"Natomas United FC Cyclones G01",821,1.23,0.94,36,"CAN","G01","CalNorth CCSL Silver Elite",""
"Canyon Optimist Crossfire Black G01",821,1.41,0.82,28,"ID","G01","IYSA D3-B",""
"FC Edmonds Elite G01",821,1.62,0.71,39,"WA","G01","PSPL Classic 2",""
"FC Sol Black G01",820,0.88,1.3,29,"CAS","G01","Presidio AA-A",""
"AYSO Challenge FC Flames G01",820,0.96,1.19,23,"NM","G01","Duke City League 1",""
"Southside SC Storm G01",819,1.42,0.8,53,"OR","G01","OPL Premier",""
"Atletico United FC White G01",819,1.36,0.84,32,"CAN","G01","NorCal Silver",""
"FC Man United Red G01",817,1.07,1.05,39,"CAS","G01","CalS CSL Bronze",""
"Prospector SC United FC G01",817,1.07,1.05,32,"CAN","G01","CalNorth CCSL Copper",""
"Wasatch SC Thunder SR G01",815,1.41,0.79,28,"UT","G01","Utah A",""
"Lake Oswego SC Thunder G01",814,1.17,0.95,40,"OR","G01","OPL 1st",""
"EBU Bay Oaks Silver Bombers G01",814,1.07,1.03,31,"CAN","G01","NorCal Silver",""
"Electric City SC Royal G01",814,1.26,0.87,22,"MT","G01","MYSA Select",""
"San Diego Fusion White G01",814,0.97,1.13,29,"CAS","G01","Presidio AA-C",""
"Elk Grove United SC Force G01",813,1.29,0.85,41,"CAN","G01","NorCal Silver",""
"Castro Valley United Yellow G01",813,1.14,0.96,41,"CAN","G01","NorCal Silver",""
"RSF Attack Green G01",813,0.76,1.43,24,"CAS","G01","Presidio AA-B",""
"Breakers Andersson G01",812,1.54,0.71,23,"WA","G01","",""
"Utah Avalanche 02 White G01",812,0.94,1.15,29,"UT","G01","Utah A",""
"FC Columbia County Thorns G01",812,0.83,1.3,31,"OR","G01","Thorns Div 2",""
"Elite FC Lightning G01",812,1.83,0.59,24,"UT","G01","Utah A",""
"Seattle United Shoreline Blue G01",810,1.35,0.79,23,"WA","G01","NPSL 2",""
"Barca Cantera Abbott G01",809,1.41,0.76,24,"CAS","G01","Presidio AA-C",""
"Andrenaline G01",809,1.1,0.97,9,"CAS","G01","",""
"Oranje Voetbal Club G01",808,0.95,1.12,34,"CAS","G01","Presidio AA-B",""
"Denver Kickers Strikers G01",808,1.12,0.94,25,"CO","G01","CO Challenge North",""
"Orem City Futbol Club United G01",808,1.23,0.86,21,"UT","G01","Utah D2",""
"Union FC Grey G01",807,0.73,1.45,11,"CAN","G01","",""
"FC Elk Grove Sting G01",807,1.11,0.95,34,"CAN","G01","CalNorth CCSL Bronze",""
"Chaos 02 PR G01",806,1.14,0.92,26,"UT","G01","Utah A",""
"Total Futbol Academy SE LA G01",805,1.01,1.03,51,"CAS","G01","CalS CSL Bronze",""
"SSC Shadow Elite Bellefeuille Cooper G01",802,1.22,0.83,21,"WA","G01","ID NWL",""
"Santa Clara Sparks G01",801,1.15,0.88,38,"CAN","G01","CalNorth CCSL Bronze",""
"Eastside Timbers Leverkusen G01",800,1.13,0.89,40,"OR","G01","Thorns Championship",""
"West Valley United Black G01",800,0.97,1.03,45,"CAN","G01","NorCal Silver",""
"Chugiak Arctic Storm Gold G01",799,1.39,0.71,21,"AK","G01","UAYSL",""
"Far West Soccer 02 Lopez G01",799,1.68,0.59,30,"AZ","G01","AZOL 3",""
"Crown City United Blue G01",798,0.96,1.03,21,"CAS","G01","CalS CSL Bronze",""
"Thelo United FC Green Thorns G01",797,1.08,0.9,47,"OR","G01","OPL Premier",""
"Cal Odyssey SC White G01",794,1.3,0.74,32,"CAN","G01","NorCal Silver",""
"Granite Bay FC Galaxy G01",794,1.3,0.74,18,"CAN","G01","CalNorth CCSL Copper",""
"Wenatchee Fire White G01",794,1.73,0.55,15,"WA","G01","",""
"Helena Arsenal Blue G01",794,1.23,0.78,23,"MT","G01","MYSA Select",""
"Lake Hills Extreme G01",793,1.41,0.68,37,"WA","G01","NPSL 1",""
"LA Premier FC White G01",792,1.07,0.88,27,"CAS","G01","CalS CSL Bronze",""
"Trebol Pride Green G01",792,1.33,0.71,30,"CO","G01","CO Challenge North",""
"Chugiak Flurry 03G Blue G02",792,1.43,0.66,9,"AK","G02","UAYSL",""
"FWFC Blue G01",792,0.76,1.25,43,"WA","G01","RCL 3",""
"Ventura County Fusion YSA G01",791,0.74,1.27,24,"CAS","G01","CalS CSL Bronze",""
"FC Royale Phoenix G01",791,1.25,0.75,26,"CAN","G01","CalN CCSL Prep Bronze",""
"Cap FC 02 United G01",790,1.02,0.91,33,"CAN","G01","NorCal Silver",""
"Strikers FC MV Ladera Ranch KL G01",790,0.88,1.06,22,"CAS","G01","CalSouth DSL3",""
"Basin United Yankees G00",789,0.75,1.24,10,"OR","G00","SOCL",""
"La Mirada Breakers G01",788,1.03,0.9,31,"CAS","G01","CalSouth Signature",""
"Pleasanton Rage White G01",788,1.27,0.73,35,"CAN","G01","NorCal Silver",""
"North State Revolution G01",785,1.13,0.79,43,"CAN","G01","CalNorth CCSL Bronze",""
"Colorado United Red G01",783,0.73,1.21,33,"CO","G01","CO Classic 2",""
"Poway Vaqueros Black G01",782,0.87,1.01,28,"CAS","G01","Presidio AA-C",""
"Impact Black G01",782,0.94,0.94,25,"CAN","G01","NorCal Silver",""
"Hotspurs White G01",782,0.99,0.89,33,"CAS","G01","Presidio AA-B",""
"Shock FC 02 MW G01",782,1.44,0.61,8,"UT","G01","Utah SUSA",""
"SFPAL Jamestown Tigers G00",781,2.06,0.43,10,"CAN","G00","CalN CCSL Prep Bronze",""
"Tucson Soccer Academy 02 Blue G01",781,0.83,1.06,35,"AZ","G01","PCJSL",""
"FC Boulder Athletic G01",780,0.98,0.89,19,"CO","G01","CO Challenge North",""
"Stockton Storm FC Lady Strikers G01",779,0.76,1.14,30,"CAN","G01","CalNorth CCSL Copper",""
"Scottsdale Soccer 02 Blackhawks White G01",779,1.07,0.81,9,"AZ","G01","AZOL4",""
"FC Alliance B G01",779,1.1,0.78,33,"WA","G01","RCL 4",""
"Livermore Fusion SC Black G01",778,0.72,1.19,12,"CAN","G01","NorCal Bronze",""
"Wenatchee Valley Utd G01",777,1.14,0.75,14,"WA","G01","",""
"Colorado Rush Weib G01",777,1.07,0.8,23,"CO","G01","CO Classic 4",""
"Forza FC 02 Gold G01",777,0.89,0.96,39,"UT","G01","Utah A",""
"Titans FC G01",776,1.31,0.65,18,"UT","G01","",""
"SSC Shadow B G01",775,1.15,0.73,27,"WA","G01","RCL 4",""
"Eastside FC Blue G01",775,1.26,0.67,32,"WA","G01","RCL 4",""
"San Carlos United Blitz White G01",774,0.76,1.11,42,"CAN","G01","CalNorth CCSL Bronze",""
"Santa Cruz City SC Jaws Blue G01",774,0.82,1.01,35,"CAN","G01","CalNorth CCSL Silver",""
"Albuquerque United FC 03 Inferno G02",773,1.06,0.78,10,"NM","G02","",""
"Arsenal United Fusion G01",772,1.39,0.59,21,"ID","G01","",""
"RVSC Timbers White G01",772,0.96,0.85,22,"OR","G01","SOCL",""
"Kitsap Pumas G01",771,0.85,0.96,31,"WA","G01","PSPL Classic 2",""
"Scottsdale 02 Blackhawks Prescott Challinor G01",770,0.81,1.01,28,"AZ","G01","AZOL 3",""
"Elite Soccer League Legacy G01",770,1.11,0.73,13,"CAS","G01","CalSouth Signature",""
"Martinez Pleasant Hill FC Riot",769,1.19,0.68,28,"CAN","G01","NorCal Silver",""
"San Ramon 02 Azuri White G01",769,0.92,0.88,35,"CAN","G01","NorCal Silver",""
"Isagenix Striking Tigers G01",769,1.35,0.6,12,"WA","G01","",""
"Real Middleton CF AS Roma G01",768,1.09,0.74,19,"ID","G01","IYSA D3-B",""
"Burlingame SC Hawks G01",768,1.32,0.61,32,"CAN","G01","CalNorth CCSL Silver",""
"McMinnvile YS Blaze G01",767,0.91,0.88,16,"OR","G01","Thorns Div 2",""
"Crusaders FC White G01",764,1.11,0.7,34,"CAS","G01","CalS CSL Bronze",""
"Pacific SC Synergy G01",764,1.19,0.65,16,"CAS","G01","CalS CSL Bronze",""
"SSA Dolphins G01",763,0.96,0.8,27,"CAN","G01","CalNorth CCSL Bronze",""
"En Feugo FC White G01",763,1.18,0.66,19,"WA","G01","PSPL Classic 2",""
"AYSO Challenge FC Dragons G01",762,0.91,0.84,30,"NM","G01","Duke City League 1",""
"Jackson Hole United G01",761,0.8,0.95,21,"WY","G01","",""
"Tahoe Wave FC Tsunami G01",760,1.1,0.69,26,"NV","G01","GBYSL",""
"Vancouver Island Wave 2001G",760,0.72,1.05,22,"BC","2001G","BCSPL",""
"Vegas United 01 G00",759,1.73,0.44,8,"NV","G00","",""
"Chico-Cal SC Thunder G01",758,1,0.75,26,"CAN","G01","CalNorth CCSL Bronze",""
"Solano Synergy G01",758,1.2,0.62,29,"CAN","G01","CalNorth CCSL Copper",""
"MVLA Avalanche Gold G01",758,0.81,0.93,28,"CAN","G01","CalNorth CCSL Copper",""
"Heber Valley Storm Black G01",758,1.18,0.63,29,"UT","G01","Utah A",""
"Oceanside Breakers Blue G01",757,1.11,0.67,19,"CAS","G01","Presidio AA-C",""
"Mt Hamilton Olympians G01",757,1.09,0.68,26,"CAN","G01","CalNorth CCSL Bronze",""
"AYSO 206 Fire & Ice G01",756,1.3,0.57,34,"AZ","G01","PCJSL",""
"Clovis SuperPride G01",755,1.06,0.69,13,"NM","G01","Duke City League 2",""
"Crossfire Yakima G01",754,0.8,0.91,26,"WA","G01","RCL 4",""
"Crush Burton G01",754,1.08,0.67,28,"UT","G01","Utah A",""
"FC Elk Grove Rebels G01",754,1,0.72,42,"CAN","G01","CalNorth CCSL Copper",""
"Fremont YSC MVU GB G01",752,0.67,1.06,19,"CAN","G01","NorCal Bronze",""
"Boise Nationals SC Reign G01",751,0.92,0.77,26,"ID","G01","IYSA D3-A",""
"MI FC Thunder G01",748,0.81,0.86,27,"WA","G01","NPSL 2",""
"Napa Valley 02 Pride Red G01",748,1.29,0.54,41,"CAN","G01","NorCal Silver",""
"Tooele County United CW G01",748,1.61,0.43,26,"UT","G01","Utah A",""
"Piedmont SC Highlanders Green G01",747,0.97,0.72,21,"CAN","G01","NorCal Silver",""
"CVSC Strikers G01",745,1.12,0.61,36,"CAS","G01","CalS CSL Bronze",""
"Mustang Revolution G01",744,0.87,0.78,25,"CAN","G01","NorCal Silver",""
"Mt Hamilton Wildcatz G01",743,0.65,1.03,24,"CAN","G01","CalNorth CCSL Bronze",""
"Pacific FC Black Force G01",743,1.01,0.67,45,"WA","G01","OPL 1st",""
"FC Tacoma Comets White G01",742,0.97,0.69,43,"WA","G01","PSPL Premier",""
"Impact United FC G01",742,1.17,0.57,25,"UT","G01","Utah A",""
"Wenatchee Fire White Stefanko G01",742,1.09,0.61,21,"WA","G01","PSPL Classic 2",""
"Stanford SC 02 Tornadoes G01",741,1.02,0.65,29,"CAN","G01","CalNorth CCSL Silver",""
